2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:46:53,976 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: status
2024-03-05 07:46:53,978 INFO    WriterThread:42901 [datastore.py:open_for_write():87] open: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/run-kqqgrtv6.wandb
2024-03-05 07:46:53,979 DEBUG   SenderThread:42901 [sender.py:send():382] send: header
2024-03-05 07:46:53,979 DEBUG   SenderThread:42901 [sender.py:send():382] send: run
2024-03-05 07:46:54,560 INFO    SenderThread:42901 [dir_watcher.py:__init__():211] watching files in: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/files
2024-03-05 07:46:54,560 INFO    SenderThread:42901 [sender.py:_start_run_threads():1136] run started: kqqgrtv6 with start time 1709621213.974287
2024-03-05 07:46:54,565 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: check_version
2024-03-05 07:46:54,566 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: check_version
2024-03-05 07:46:54,721 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: run_start
2024-03-05 07:46:54,731 DEBUG   HandlerThread:42901 [system_info.py:__init__():27] System info init
2024-03-05 07:46:54,731 DEBUG   HandlerThread:42901 [system_info.py:__init__():42] System info init done
2024-03-05 07:46:54,731 INFO    HandlerThread:42901 [system_monitor.py:start():194] Starting system monitor
2024-03-05 07:46:54,731 INFO    SystemMonitor:42901 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-05 07:46:54,732 INFO    HandlerThread:42901 [system_monitor.py:probe():214] Collecting system info
2024-03-05 07:46:54,732 INFO    SystemMonitor:42901 [interfaces.py:start():190] Started cpu monitoring
2024-03-05 07:46:54,732 INFO    SystemMonitor:42901 [interfaces.py:start():190] Started disk monitoring
2024-03-05 07:46:54,733 INFO    SystemMonitor:42901 [interfaces.py:start():190] Started gpu monitoring
2024-03-05 07:46:54,734 INFO    SystemMonitor:42901 [interfaces.py:start():190] Started memory monitoring
2024-03-05 07:46:54,734 INFO    SystemMonitor:42901 [interfaces.py:start():190] Started network monitoring
2024-03-05 07:46:54,744 DEBUG   HandlerThread:42901 [system_info.py:probe():151] Probing system
2024-03-05 07:46:54,815 DEBUG   HandlerThread:42901 [system_info.py:_probe_git():136] Probing git
2024-03-05 07:46:54,818 DEBUG   HandlerThread:42901 [system_info.py:_probe_git():144] Probing git done
2024-03-05 07:46:54,818 DEBUG   HandlerThread:42901 [system_info.py:probe():199] Probing system done
2024-03-05 07:46:54,818 DEBUG   HandlerThread:42901 [system_monitor.py:probe():223] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-03-05T06:46:54.744363', 'startedAt': '2024-03-05T06:46:53.971089', 'docker': None, 'cuda': None, 'args': ('--lr', '0.005', '--epochs', '6'), 'state': 'running', 'program': '/home/sgeisser/git/plr-exercise/scripts/train.py', 'codePathLocal': 'scripts/train.py', 'codePath': 'scripts/train.py', 'git': {'remote': 'git@github.com:sgeisser1/plr-exercise.git', 'commit': 'f6a0d043a53012043eac174f68c26f35fd934577'}, 'email': 'sgeisser@student.ethz.ch', 'root': '/home/sgeisser/git/plr-exercise', 'host': 'DESKTOP-HOME', 'username': 'sgeisser', 'executable': '/usr/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3593.2430000000004, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}, {'current': 3593.243, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 15.095237731933594}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 31.316707611083984}}
2024-03-05 07:46:54,818 INFO    HandlerThread:42901 [system_monitor.py:probe():224] Finished collecting system info
2024-03-05 07:46:54,818 INFO    HandlerThread:42901 [system_monitor.py:probe():227] Publishing system info
2024-03-05 07:46:54,818 INFO    HandlerThread:42901 [system_monitor.py:probe():229] Finished publishing system info
2024-03-05 07:46:54,820 DEBUG   SenderThread:42901 [sender.py:send():382] send: files
2024-03-05 07:46:54,820 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-05 07:46:54,823 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: python_packages
2024-03-05 07:46:54,824 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: python_packages
2024-03-05 07:46:54,825 DEBUG   SenderThread:42901 [sender.py:send():382] send: telemetry
2024-03-05 07:46:54,827 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: stop_status
2024-03-05 07:46:54,827 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: stop_status
2024-03-05 07:46:54,828 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-05 07:46:55,065 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-05 07:46:55,127 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: log_artifact
2024-03-05 07:46:55,390 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,395 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
